time,flux,sigma
0.000000000000000000e+00,2.855139889379529894e-01,5.000000000000000278e-02
1.010101010101010166e+00,6.637520052680284666e-01,5.000000000000000278e-02
2.020202020202020332e+00,1.105325392711660193e+00,5.000000000000000278e-02
3.030303030303030276e+00,1.238873421520626295e+00,5.000000000000000278e-02
4.040404040404040664e+00,1.300924001725309420e+00,5.000000000000000278e-02
5.050505050505051052e+00,9.117158310339633642e-01,5.000000000000000278e-02
6.060606060606060552e+00,6.373351965936322472e-01,5.000000000000000278e-02
7.070707070707070940e+00,5.247516778830262352e-01,5.000000000000000278e-02
8.080808080808081328e+00,5.344345854716072708e-01,5.000000000000000278e-02
9.090909090909091717e+00,3.764891430419965435e-01,5.000000000000000278e-02
1.010101010101010210e+01,2.733969696007925165e-01,5.000000000000000278e-02
1.111111111111111249e+01,-1.636061329590308144e-01,5.000000000000000278e-02
1.212121212121212110e+01,-5.505856014819716648e-01,5.000000000000000278e-02
1.313131313131313149e+01,-6.857224063104028211e-01,5.000000000000000278e-02
1.414141414141414188e+01,-9.657877313866065627e-01,5.000000000000000278e-02
1.515151515151515227e+01,-1.114728206269747890e+00,5.000000000000000278e-02
1.616161616161616266e+01,-7.800868164677301486e-01,5.000000000000000278e-02
1.717171717171717304e+01,-2.596622685855962676e-01,5.000000000000000278e-02
1.818181818181818343e+01,7.209683118797394208e-02,5.000000000000000278e-02
1.919191919191919382e+01,1.599077914627640151e-01,5.000000000000000278e-02
2.020202020202020421e+01,-1.150172668469628956e-01,5.000000000000000278e-02
2.121212121212121460e+01,-4.902641745163638376e-02,5.000000000000000278e-02
2.222222222222222499e+01,1.825030974923727012e-01,5.000000000000000278e-02
2.323232323232323537e+01,4.005980450460189246e-01,5.000000000000000278e-02
2.424242424242424221e+01,3.583698843465765727e-01,5.000000000000000278e-02
2.525252525252525260e+01,5.756898669701477900e-01,5.000000000000000278e-02
2.626262626262626299e+01,1.289332906914369525e+00,5.000000000000000278e-02
2.727272727272727337e+01,1.541180374406069475e+00,5.000000000000000278e-02
2.828282828282828376e+01,1.790058969241613784e+00,5.000000000000000278e-02
2.929292929292929415e+01,1.819716212171058167e+00,5.000000000000000278e-02
